Product Name,Over_All_Rating,Price,Date,Rating,Name,Comment
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,14 Oct 2024,5,Sweta Roy,"These two are a must buy from derma co.  It really works on tanning and unwanted marks , but is really gentle on skin."
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,22 Jan 2025,4,Ojashwini,It's good ...but the face wash makes my skin too dry ...but it is okay if we apply moisturizer after washing 
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,6 Apr 2025,5,Akhil,"Acting slowly.. but good one no irritations at all . Good job the derma co
Facewash is refreshing... Overall 10/10"
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,17 Feb 2025,4,Nishika Jaiswal,
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,6 June 2025,5,Asad,This is best for pigmentation and best quality products.it provided better skin and remove pigmentation of faces
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,27 Oct 2024,4,Suman," Best combo for pigmentation and dark spot.. 
The face wash dooing good job 👌👍👏"
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,21 Oct 2024,4,Aparna Suryawanshi,"This is a very good combo!! and it actually works I have seen difference in my skin tone ♥️
"
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,15 Dec 2024,4,Debishwori Moirangthem,Just bought it 🙂 and the product is very promising bcuz it shows it's effect in one use only 
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,27 May 2025,5,Beauty Chandra,"Serums can address specific skin concerns like fine lines, wrinkles, dark spots, and uneven skin tone"
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,16 Jan 2025,5,Shivani Khanvilkar,"Value for money 
I am facing acne problem and all acne is gone by using this 
Satisfied with result "
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,7 Oct 2024,5,Himanshi Pawar,"This combo is very nice got it in such a great discount.
It's Very effective for me just go for it."
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,15 Feb 2025,4,Mustan,"Using it , works fine for pigmentation but will dry out ur skin so apply a nice moisturizer over it"
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,23 Mar 2025,5,Fatima Akram,Kojic serum is really effective it reduced my tanned forehead within a month so it's a total hit 🎯
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,15 Apr 2025,5,Falak,"Bestt product and on bestt offer by myntraa thanksss ❤️
And packaging was awesome literally "
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,6 Mar 2025,5,Purnima Datal,"Wow too good product 
Thank you so much  myntra 😊👍🏿👍🏿👌🏻😉👌🏻😁"
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,7 Oct 2024,5,Fathima,Good product I have pigmentation in my face but derma co face serum reduces my pigmentation 
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,28 May 2025,5,Nitika Chaudhary,Very useful product for pigmentation u can see a difference by using it in regular manner.
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,28 Jan 2025,5,Puja,Product is too good and correct to the information given. It has removed my dark spots rapidly.
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,15 Jan 2025,5,Ritika Yadav,Awesome syrum my fav. Thankyou Myntra for combo pack i love these products very fast delivery 
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,15 May 2025,5,Priti Paul,Highly recommended product in this price.. Using daily this my acne scars and acnes are gone..
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,1 Mar 2025,5,Rashmi Singh,I have many issues in my face but now I look pretty i review only for myntra credit 🤣🤣
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,23 July 2024,5,Myntra Customer,Good products for dark sports and pigmentation.it takes time but after few days we can see the results. Go for it.
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,26 Sept 2024,5,Somaa Ghosh,"Beyond expectation,,, early delivery,,, quality is just awsome, packaging is also very good"
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,28 Apr 2025,5,Its Neha,I just love it this one's because they are so effective and good one... Highly recommend 
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,21 June 2025,5,Srishti Goyal,"Nice product to remove pigmentation 
But you have to use it for 3 months to get better results "

